shop_delivery_area_id,daily_avg_orders
1.0,83.0
2.0,235.25
3.0,441.25
4.0,122.25
5.0,69.0
6.0,49.75
7.0,196.5
8.0,78.5
9.0,165.5
10.0,60.0
11.0,165.5
12.0,60.5
13.0,98.0
14.0,43.0
15.0,15.5
16.0,24.75
17.0,110.75
18.0,120.25
19.0,93.25
20.0,103.25
21.0,162.75
22.0,46.25
23.0,98.5
24.0,185.75
25.0,69.25
26.0,152.25
27.0,248.25
28.0,36.5
29.0,113.25
30.0,99.25
31.0,2.0
32.0,8.0
33.0,16.75
34.0,65.75
35.0,57.75
36.0,33.75
37.0,144.25
38.0,66.75
39.0,37.25
40.0,109.75
41.0,45.75
42.0,195.0
43.0,73.0
44.0,68.0
45.0,151.75
46.0,65.75
47.0,137.25
48.0,22.25
49.0,29.25
50.0,17.25
51.0,66.5
52.0,9.5
53.0,85.25
54.0,14.0
55.0,23.75
56.0,17.75
57.0,12.25
58.0,51.75
59.0,7.0
60.0,16.5
61.0,73.25
62.0,104.75
63.0,11.75
64.0,2.75
65.0,44.75
66.0,189.75
67.0,63.75
68.0,27.0
69.0,3.0
70.0,123.25
71.0,35.75
72.0,24.5
73.0,78.5
74.0,30.75
75.0,32.75
76.0,14.75
77.0,8.0
78.0,51.75
79.0,23.0
80.0,29.75
81.0,23.5
82.0,21.75
83.0,16.25
84.0,29.25
85.0,40.75
86.0,10.25
87.0,39.5
88.0,26.75
89.0,18.0
90.0,37.0
91.0,23.75
92.0,31.0
93.0,29.25
94.0,81.0
95.0,93.5
96.0,60.25
97.0,43.0
98.0,6.5
99.0,20.0
100.0,67.25
101.0,30.75
102.0,41.5
10001.0,33.5
10002.0,25.25
10003.0,147.75
10004.0,3.75
10005.0,8.0
10006.0,1.0
10007.0,4.75
10008.0,24.25
10009.0,2.0
10010.0,1.0
10011.0,10.25
10012.0,3.5
10013.0,26.75
10014.0,8.75
10016.0,6.75
10017.0,1.0
10018.0,1.0
10028.0,10.0
10029.0,7.0
10035.0,3.0
10037.0,1.0
10042.0,16.5
10043.0,3.5
10045.0,13.0
20001.0,5.0
20004.0,4.0
30001.0,2.0
30004.0,1.0
30005.0,1.6666666666666667
40001.0,2.75
40002.0,4.25
40003.0,19.0
40004.0,98.75
40005.0,4.5
40006.0,7.75
40007.0,5.75
40028.0,1.0
50001.0,1.5
50002.0,3.75
50005.0,2.75
60001.0,6.0
70001.0,4.0
70002.0,2.75
